category_id,image_path,technique_used,ground_truth,human_guess
61,61_0.jpg,,candle,"Candle, Candle, Candle, Candle"
61,61_1.jpg,,rubik's cube,Cube
61,61_2.jpg,,soccer ball,"Foo tboll, Football, Football"
61,61_3.jpg,,glasses,Glasses
61,61_4.jpg,,bicycle,"Bicycle, Bicycle"
61,61_5.jpg,,hammer,Hammer
61,61_6.jpg,,car,"Car, Car, Car, Car"
61,61_7.jpg,,boat,"Boat, Boat , Boat"
61,61_8.jpg,,boat,"Boat, Boat, Boat"
61,61_9.jpg,,bus,"Bus, Bus"
59,59_0.jpg,,island,"Island, Island, Island, Island"
59,59_1.jpg,,bank,"Bank, Bank"
59,59_2.jpg,,bowling alley,"Bowling alley,     Bowling alley"
59,59_3.jpg,,house,"House , House, House"
59,59_4.jpg,,pet shop,"Pet shop, Pet shop"
59,59_5.jpg,,cave,Cave
59,59_6.jpg,,post office,Post office
59,59_7.jpg,,pharmacy,Phrmacy
59,59_8.jpg,,pharmacy,Pharmacy
59,59_9.jpg,,train station,Train station
66,66_0.jpg,,Nazca Lines,Nazca
66,66_1.jpg,,Marina Bay Sands,Marina bay sands
66,66_2.jpg,,Marina Bay Sands,Mbs
66,66_3.jpg,,Marina Bay Sands,Marina bay sands
68,68_0.jpg,,New years Day,New years day
68,68_1.jpg,,Fathers day,"Father’s day, Father’s day"
68,68_2.jpg,,Chinese New Year,Chinese new year
68,68_3.jpg,,Chinese New Year,Chinese new year
68,68_4.jpg,,April Fools,April fools
68,68_5.jpg,,Hanukkah,"Hanukkah, Hanukkah"
68,68_6.jpg,,Hanukkah,"Hanukkah, Hanukkah"
68,68_7.jpg,,History,HiStory 
68,68_8.jpg,,Monarchy,Monarchy
68,68_9.jpg,,Thanksgiving,"Thanksgi , Thanksgiving, Thaksgiv "
57,57_0.jpg,,nun,"Nun, Nun"
57,57_1.jpg,,florist,FLORIST 
57,57_2.jpg,,blacksmith,Blacksmith
57,57_3.jpg,,chef,"Chef, Chef"
57,57_4.jpg,,journalist,Journalist
57,57_5.jpg,,pirate,Pirate
57,57_6.jpg,,pirate,"Pirate, Pirate"
57,57_7.jpg,,magician,Magician
57,57_8.jpg,,magician,Magi 
57,57_9.jpg,,blacksmith,"Blacksmith, Blacksmith"
69,69_0.jpg,,asteroid,Astroid
69,69_1.jpg,,big bang,Bigbang
69,69_2.jpg,,DNA,"Dna, Dna, Dna"
69,69_3.jpg,,thermometer,Thermometer
69,69_4.jpg,,parabolic antenna,"Parablic , Parabolic an, Parabolic ann, Parabolic "
69,69_5.jpg,,moon,Moon
69,69_6.jpg,,wifi,"Wifi, Wifi"
69,69_7.jpg,,laser,"Laser, Laser"
69,69_8.jpg,,telescope,"Telescope, Telescope"
69,69_9.jpg,,telescope,"Telescope, Telecope, Telescope"
56,56_0.jpg,,kicking,Kicking
56,56_1.jpg,,bowling,"Bowling, Bowling"
56,56_2.jpg,,jumping,"Jumping, Jump "
56,56_3.jpg,,jumping,Jumping
56,56_4.jpg,,throwing,"Throw, Throw"
56,56_5.jpg,,clapping,"Clapping, Clapping"
56,56_6.jpg,,juggling,Juggling
56,56_7.jpg,,skydiving,"Parachutinh , Skydiving, Skydiving"
56,56_8.jpg,,stealing,Dtealing 
56,56_9.jpg,,cutting,"Cutting, Cutting"
58,58_0.jpg,,Anger,Anger
58,58_1.jpg,,Language,Language 
58,58_2.jpg,,Economy,"Economy, Economy, Economy"
58,58_3.jpg,,Time,Time
58,58_4.jpg,,Love,Love
67,67_0.jpg,,Basketball," Basketball, Basketball, Basketball, Basketball"
